Date,SP500_Return,Tech_Return,Healthcare_Return,Finance_Return,Industrial_Return,Energy_Return,CPI_Change,Rate_Change,GDP_Growth,Unemp_Change,USD_Change,VIX_Change,Credit_Spread
2012-10-01,-1.9987842358050205,-6.568521667915619,-0.22457939609479405,1.9689458266817477,-0.10955109443858582,-2.0500103415350677,0.6230000000000189,0.01999999999999999,3.6494795344527597,0.0,-0.1061159865300425,0.9914536340852109,1.11
2012-11-01,0.28426724604567316,0.8965519417171028,0.5232424993109747,-0.8844012709286229,1.7387000509545656,-1.2307915968266996,-0.38900000000001,0.0,3.5940904814957264,-0.09999999999999964,0.9771434238978713,0.4257142857142888,1.0099999999999998
2012-12-01,0.7043368100713409,-0.9658535984778742,-0.8986595626016662,3.9196291373581613,2.0525855393142427,0.5053360292548932,-0.027999999999991587,0.0,3.6184342397788782,0.20000000000000018,-0.9267385210309698,0.6050952380952346,0.98
2013-01-01,4.919779199874611,1.8884655192845756,7.32299235705672,5.864871257469266,5.5926350112568475,7.976264076367383,0.4579999999999984,-0.01999999999999999,3.605644601449809,0.09999999999999964,0.11483288719540496,-3.801761904761902,0.9300000000000006
2013-02-01,1.0999927126354463,0.7792671892225143,1.2505973822986673,1.2010456269472283,2.1962618892221943,0.43860230951695495,1.2580000000000098,0.009999999999999981,3.4786656963382123,-0.2999999999999998,0.7319303622520721,0.5673934837092709,0.9499999999999996
2013-03-01,3.5355294329704883,2.1369804894611812,5.594299613496204,3.464032557081831,1.9098782027384484,2.0637612924842417,-0.6550000000000011,-0.009999999999999981,3.3123002561362025,-0.20000000000000018,2.020236567447057,-1.0411315789473683,0.9199999999999996
2013-04-01,1.7924165836652506,1.7357527052454742,2.959051719975052,2.65526261563781,-0.7451003393648857,-1.3199848384547466,-0.48500000000001364,0.009999999999999981,3.2181668359853255,0.09999999999999964,-0.10049923983487474,0.9357727272727292,0.8599999999999999
2013-05-01,2.0550202383511564,2.7539384424519704,1.6345685792812135,5.917655141623626,4.896242753384158,2.8092839496919497,0.09600000000000364,-0.039999999999999994,3.2851953937431677,-0.09999999999999964,0.6886357394131721,-0.4736363636363645,0.8400000000000003
2013-06-01,-1.5112928770280076,-3.438088648231207,-1.0447232371700472,-1.985301828462007,-2.0657561977876857,-2.7709542452565503,0.5519999999999925,-0.020000000000000004,3.5147272357838544,0.0,-1.363136499578303,3.7778636363636355,0.9200000000000008
2013-07-01,4.827772805178804,3.6589428017288332,6.917488565965921,5.208991460354605,5.741897035910488,5.12804617225737,0.4550000000000125,0.0,3.886733088877925,-0.20000000000000018,0.9390465476296157,-3.2969545454545433,0.9800000000000004
2013-08-01,-3.179826803794541,-1.0454710402772722,-3.5917651922038147,-5.260418063688084,-2.511340325961291,-1.0366560123311594,0.5559999999999832,-0.009999999999999995,4.346101959643089,-0.09999999999999964,-1.3077285073020164,0.23545454545454447,0.8799999999999999
2013-09-01,2.931559136642498,2.017727000917919,2.745386155614476,2.3889266419053916,5.241661732224087,1.629418272660664,0.08800000000002228,0.0,4.694673152859341,0.0,-0.3223187880082605,0.4820000000000011,0.8300000000000001
2013-10-01,4.362997111283392,4.902795066165052,4.218892477225995,3.261161775093966,4.651999695407696,4.111619500789991,0.125,0.009999999999999995,4.6990274730504655,0.0,-1.2929772252621774,0.7158260869565201,0.7799999999999994
2013-11-01,2.766328977323541,3.0438319957819107,4.61064330290063,4.328859217369885,3.5956258433359576,0.05786385769047519,0.4309999999999832,-0.009999999999999995,4.238990159774203,-0.2999999999999998,0.9774784917416781,-2.4838260869565225,0.75
2013-12-01,2.32894744820535,2.9819135300398645,0.32520409896079033,1.7536151402939393,3.624002262214885,2.3665004233629725,0.6189999999999998,0.009999999999999995,3.63329984967089,-0.20000000000000018,-0.5373341878255218,1.2683809523809533,0.7599999999999998
2014-01-01,-3.6231407776019298,-2.607863111887667,0.9335803326005719,-3.728294329985029,-4.360842687415589,-5.9707124604142905,0.5690000000000168,-0.01999999999999999,3.3009536352572866,-0.10000000000000053,0.5028581165131953,0.048571428571428044,0.7000000000000002
2014-02-01,4.221337507227561,4.300223642645501,6.033024386879249,2.9936792373449514,3.97741248447338,4.994318926390315,0.25899999999998613,0.0,3.5293509031785852,0.10000000000000053,-0.3521556232806091,1.2290476190476198,0.6499999999999995
2014-03-01,0.6908248426944213,0.0,-1.611154915410464,2.9066464319167444,0.5172929429226291,1.5958643704489854,0.48099999999999454,0.009999999999999995,4.112214592746821,0.0,-0.5868916905912158,-0.6333333333333346,0.6799999999999997
2014-04-01,0.6181643365584686,0.27473173836743997,-0.6346007827254493,-1.7156116600411917,1.3287912755282987,5.1214697225164825,0.4399999999999977,0.009999999999999995,4.721356792675957,-0.5,-0.01714324951171875,-0.6385714285714261,0.6600000000000001
2014-05-01,2.081219601335824,3.689657577535695,2.8328617880870244,1.4915492046795285,1.9051761839845127,1.6609741628437604,0.45000000000001705,0.0,5.086610785972967,0.09999999999999964,0.09571366083054045,-1.7228571428571442,0.5999999999999996
2014-06-01,1.8878996713560545,1.3916432863879438,1.724468022859671,1.998735565501902,0.01850362816120999,4.903495974352111,0.3129999999999882,0.010000000000000009,5.175281828480216,-0.20000000000000018,0.4933348156156967,-0.9338095238095239,0.5499999999999998
2014-07-01,-1.5194687637991529,1.6807158104619393,0.13142439094643682,-1.461816236029101,-4.2125398721690255,-3.528044749011144,0.2669999999999959,-0.010000000000000009,5.015914390594034,0.10000000000000053,0.10534428518056416,0.754935064935065,0.5700000000000003
2014-08-01,3.6963644407989245,3.229339141527485,4.729583450103011,4.151787593298694,4.13851893087357,2.1600887608294395,-0.03799999999998249,0.0,4.669745945797743,-0.10000000000000053,1.3160831236736072,1.1955411255411228,0.6100000000000003
2014-09-01,-1.563543610528987,-0.9478675406525127,0.078264443036066,-0.8166840902067207,-1.6236223341563125,-8.58151416480362,0.016999999999995907,0.0,4.3230383521944304,-0.1999999999999993,2.595238458542596,-0.025238095238091063,0.6899999999999995
2014-10-01,2.2936398829564384,1.5912801468766442,5.1238480860478655,2.8506525813763077,3.802594621644399,-3.5950901058097124,-0.046999999999997044,0.0,4.188338786735879,-0.20000000000000018,1.2113867497098596,4.592028985507245,0.7700000000000005
2014-11-01,2.4237473563306713,4.6979630022187875,3.4193921813608377,2.321825877969777,3.032699022050152,-9.094997269239066,-0.44700000000000273,0.0,4.397302672665693,0.09999999999999964,2.05798615689136,-4.645537757437074,0.8700000000000001
2014-12-01,-0.4197384221126008,-2.7196409061196416,-1.7827899904032514,1.3433914486500795,-0.581547169817291,-0.8302928800804737,-0.7309999999999945,0.03,4.767131214151088,-0.20000000000000018,1.4283964896316093,2.8791148325358886,0.9500000000000002
2015-01-01,-3.1532779266425477,-3.569602242975798,1.293151952823143,-7.208816787206758,-3.617132262987773,-4.667643788385323,-1.5049999999999955,-0.009999999999999995,5.034330677673982,0.10000000000000053,3.8201830777255026,2.8272272727272707,0.9900000000000002
2015-02-01,5.343887632562722,7.691459303049431,4.19820159644996,5.6602990571801115,5.212677322523573,4.490621338853837,0.5949999999999989,0.0,4.999348778234269,-0.20000000000000018,1.4808929443359489,-3.2152894736842086,0.8999999999999999
2015-03-01,-1.7549197433963104,-3.904439035692541,0.3592682323196103,-0.9905157775450208,-3.0374950221478225,-1.8391256887198952,0.6339999999999861,0.0,4.726636481008617,-0.09999999999999964,3.42028912630947,-1.0914832535885175,0.8999999999999999
2015-04-01,0.8484722544635537,2.713813765606087,-1.0956366733226182,0.08291793721869244,-0.2513455321977846,6.366805289064533,0.24600000000000932,0.009999999999999995,4.34555271487731,0.0,-0.2862777214545531,-1.3179653679653693,0.9600000000000004
2015-05-01,1.043672967533685,1.8383230751274522,4.40576308162838,1.9290568285241572,0.3230446119334803,-5.328137809007345,0.7789999999999964,0.0,3.9648897412601247,0.1999999999999993,-2.399903815133257,-0.15626190476190338,0.9099999999999996
2015-06-01,-2.1235558871758675,-4.648701553105406,-0.7366309945189466,-0.8983327341349436,-3.185852315549159,-4.20771371450977,0.6560000000000059,0.010000000000000009,3.626463609113273,-0.2999999999999998,-0.022000711614424517,1.0010454545454568,0.9399999999999996
2015-07-01,1.9549682990019603,2.810378477977954,2.914495610854538,3.3477576309188386,0.2955300333018703,-8.002062131535906,0.37699999999998113,0.0,3.355371544332053,-0.09999999999999964,1.7922727411443589,0.013181818181815075,1.0499999999999998
2015-08-01,-6.462473099312395,-5.6771727884993695,-8.299564662669884,-7.3223454295908805,-5.5554047333215975,-4.344983568298939,-0.0010000000000047748,0.010000000000000009,3.166217601738297,-0.10000000000000053,-0.5841779997854815,5.075367965367967,1.1500000000000004
2015-09-01,-2.6798730963462862,-1.8312302675956076,-6.233724229745979,-3.3415977461377304,-2.7675249612193324,-8.200156428648375,-0.5349999999999966,0.0,3.0329376161686294,-0.09999999999999964,-0.6199998401459936,4.949047619047619,1.2699999999999996
2015-10-01,7.9719379543398725,9.990264533566853,7.432354541467583,6.078037551220962,8.415102687124376,10.58015644287577,0.23500000000001364,-0.020000000000000018,2.920141207505833,0.0,-0.04400428342611917,-7.587597402597403,1.3899999999999997
2015-11-01,0.050474170680518696,0.7076791466302867,-0.32291461189302106,1.973748347354003,0.8623137764817016,-0.014703618647596901,0.2839999999999918,0.0,2.8005476556178355,0.09999999999999964,3.3189096970991585,-0.5795454545454533,1.4000000000000004
2015-12-01,-1.7685658390257228,-2.6041274330083546,1.2854699475493168,-3.0173809039112527,-3.2114190938557297,-12.013801158647262,-0.2560000000000002,0.12,2.677030513900336,-0.09999999999999964,-0.6989100716330796,1.8154545454545463,1.4899999999999998
2016-01-01,-5.206761730549679,-3.783013453023501,-8.033194553590954,-9.271182135761569,-5.865752433497394,-3.5606573084784383,-0.10900000000000887,0.10000000000000003,2.5598763120982637,-0.20000000000000018,0.6889098427512295,5.692440191387558,1.4500000000000002
2016-02-01,-0.41369055149924305,-0.6568578494901839,-0.36171532353291075,-2.943443260849872,4.1725712761729365,-2.8401547319990508,-0.3159999999999741,0.03999999999999998,2.4598285202485304,0.10000000000000053,-1.9275001525878679,-1.2008947368421055,1.38
2016-03-01,6.390499028682897,7.949805488739135,2.313356498623763,6.471622253859205,6.229362431043021,8.970300765374772,0.7439999999999998,-0.020000000000000018,2.3897714244344614,0.09999999999999964,-0.8359551169655646,-6.66790909090909,1.31
2016-04-01,0.26957614511553935,-5.157807489745163,2.9223597978255578,3.536720951128889,1.23624009268456,8.676899198909089,0.9119999999999777,0.010000000000000009,2.362817853865229,0.09999999999999964,-1.855735745780919,-1.5486147186147168,1.17
2016-05-01,1.5208366810523843,4.773838672191787,2.210657638963885,1.8700094143061359,-0.42826918191631286,-0.9377120739141339,0.5649999999999977,0.0,2.391814162822925,-0.2999999999999998,0.11809539794921875,0.5523809523809469,1.0299999999999998
2016-06-01,0.09105066031534965,-1.8730554846384133,0.5032872590386887,-3.819390191063956,0.16081510730986331,2.028039473941364,0.6650000000000205,0.010000000000000009,2.4893948574249203,0.10000000000000053,0.1503673569980606,2.9216883116883174,1.0300000000000002
2016-07-01,3.4990432691054076,6.86085484655081,4.752099524650452,3.3974428472654368,3.560222753559214,-1.2682674662921283,-0.12100000000000932,0.010000000000000009,2.6683131153736106,-0.10000000000000053,1.9002285350452723,-4.616045454545457,0.94
2016-08-01,-0.12199867803522135,1.155836714957442,-3.2984807364029445,3.7756010250269707,0.9431592370967988,1.663155398026641,0.4439999999999884,0.010000000000000009,2.9313999085637477,0.10000000000000053,-1.192500371518335,-0.7589347826086961,0.9200000000000004
2016-09-01,-0.12352137017536324,1.6672267514868266,-0.8973643617036293,-3.318722346052464,-0.35906524391519257,3.0192034976135886,0.6310000000000002,0.0,3.240953393478585,0.09999999999999964,0.08523733324639693,1.8199585921325063,0.8999999999999995
2016-10-01,-1.9616837043472766,-0.756307432554569,-6.8141360397731905,2.254196603021347,-2.024469144436646,-2.8587708715964952,0.5650000000000261,0.0,3.5488860212972817,-0.09999999999999964,2.273761603945786,0.36571428571428477,0.8700000000000001
2016-11-01,3.3603545044434315,0.16856690168899116,2.042535755157069,13.131264267613682,8.699682422351259,8.127501301571872,0.2849999999999966,0.009999999999999953,3.8101724568082362,-0.20000000000000018,1.9665012359618999,0.650952380952381,0.8500000000000001
2016-12-01,1.803711129927909,1.794332732699647,0.27598599555315595,3.2345466946717485,-0.3049005412390186,1.1886609265237544,0.61099999999999,0.13000000000000006,3.993373771960851,0.0,2.3078321366082974,-2.763809523809522,0.7700000000000005
2017-01-01,1.7726314621062853,3.4948724986844195,2.2659713424880903,0.2577298103205514,1.847186002669967,-3.2657039791492792,0.9809999999999945,0.10999999999999999,4.070785530747623,0.0,-0.8913328079949991,-0.8638809523809545,0.7400000000000002
2017-02-01,3.6523000738276954,4.4330144814470325,6.145843289933319,5.142204645374655,3.8382915100292987,-2.1070980362035967,0.38800000000000523,0.010000000000000009,4.0333606912455355,-0.10000000000000053,-0.43094645048444136,-0.07797368421052298,0.6899999999999995
2017-03-01,-0.038927289213133896,1.8172048426239775,-0.8436571765120274,-3.356442543314993,-1.2221402695879888,-2.095200851448048,-0.11400000000000432,0.13,3.9445392579876115,-0.1999999999999993,0.0680764414352808,0.36729977116704404,0.6699999999999999
2017-04-01,0.9050132478198201,1.9872502250870843,1.5214485193672838,-0.8463819236192234,1.9483094797026284,-2.9913733567138303,0.30100000000001614,0.10999999999999999,3.884953918141698,0.0,-0.7138669430800206,1.238489702517164,0.7000000000000002
2017-05-01,1.1509759110980617,3.8774990247283236,0.7652786049646138,-1.1971099887609877,1.7630822253308265,-3.6018207900037478,-0.18900000000002137,0.010000000000000009,3.9177723327374236,0.0,-1.7766262583755434,-2.274043062200958,0.6999999999999997
2017-06-01,0.48022260405038786,-3.254215347083432,4.069575256673335,5.928280160047982,0.8700253644407013,-0.7978015160439229,0.15900000000002024,0.13,4.040429105727195,-0.10000000000000053,-1.3199996948242188,-0.34863636363636274,0.69
2017-07-01,1.916401754710087,4.3625054769713625,0.8169485982692654,1.6881432826107563,0.2932078789167862,2.584915955151814,0.07999999999998408,0.10999999999999988,4.234220534251465,0.0,-2.0876360112970502,-0.2491363636363637,0.6899999999999995
2017-08-01,0.05462837796946754,2.879760960869059,1.7372338166913908,-1.5666091937784736,0.21934867252104148,-5.634643210700028,0.9399999999999977,0.010000000000000009,4.4771029889193015,0.10000000000000053,-1.6849143981933707,1.7111521739130442,0.6799999999999997
2017-09-01,1.911903935235539,0.457893859258815,0.539815358052882,4.589412242369169,3.643025731244798,8.388333896800564,1.2520000000000095,-0.010000000000000009,4.733418268602874,-0.10000000000000053,-0.8520858764648409,-1.5376521739130435,0.6699999999999999
2017-10-01,2.194556003184166,6.310987401666678,-0.7614906994255244,2.821383318276079,0.7437048013366214,-0.8358427802507149,0.1910000000000025,0.0,4.964587899899731,-0.09999999999999964,1.3955442948774817,-0.31254545454545735,0.7200000000000002
2017-11-01,2.769554104663445,1.4039182921589461,2.8681034879859997,3.400179957037673,4.081644818134008,1.7371355639819266,0.657999999999987,0.010000000000000009,5.144110837784233,0.0,0.2775992191199208,0.4150216450216462,0.6999999999999997
2017-12-01,0.9783614574871227,0.17215844233866792,-0.9509561982483941,1.407201238209309,1.5448383272513406,4.47160465911656,0.521000000000015,0.14000000000000012,5.291654994553463,-0.10000000000000053,-0.6091439565022796,-0.2759761904761895,0.71
2018-01-01,5.465739835832858,6.800196719560393,6.349477711766759,6.350789125482457,5.226421210963801,3.521533519720771,1.054000000000002,0.10999999999999988,5.438093526978416,-0.09999999999999964,-2.643238231113955,0.797880952380952,0.71
2018-02-01,-3.97261075980839,-0.40989486361360083,-4.599044471390755,-2.9689910591677906,-3.9396343393254476,-11.46816491648339,0.6699999999999875,0.010000000000000009,5.602895497777793,0.09999999999999964,-1.0142357044650367,11.402355889724312,0.69
2018-03-01,-2.725249736693992,-4.117656439355029,-3.310677915443928,-4.607480877765699,-3.127325973750851,0.9988987876273275,0.04800000000000182,0.09000000000000008,5.760984181333684,-0.09999999999999964,0.1456651042278594,-3.440927318295735,0.7699999999999996
2018-04-01,0.2715085811824473,0.061126096595779854,1.0509697017591766,-0.43620182172539235,-2.8259332735535505,9.070076151380402,0.6500000000000057,0.17999999999999994,5.876279532475603,0.0,0.41714150565010755,-0.7561904761904827,0.8199999999999998
2018-05-01,2.1378191183066173,6.562641598224279,0.18218444414460588,-0.9884775798374998,3.0276431819141916,2.9502228697486665,0.5649999999999977,0.010000000000000009,5.913207119423802,-0.20000000000000018,3.006213200556772,-4.14307359307359,0.8300000000000001
2018-06-01,0.4830749386570285,-0.6170648792771297,1.266063098077911,-2.194620895747865,-3.8479522288675962,-0.10528324497404698,0.2259999999999991,0.1200000000000001,5.837721631716897,0.20000000000000018,1.0775967882824915,-0.44645021645021643,0.8700000000000001
2018-07-01,3.5387950737524285,2.0657433110964867,6.348208264943691,4.988201590421659,7.125195463357478,1.541909896388004,0.19599999999999795,0.08999999999999986,5.617009845579002,-0.20000000000000018,0.2204764229910836,-0.5304761904761914,0.92
2018-08-01,2.9814314524382426,6.390380761449086,4.2381539323444395,1.3504084251691677,0.2337363862461345,-3.5369221345666246,0.4490000000000123,0.0,5.2428586519046805,0.0,0.8841203488178166,-0.600662525879919,0.8899999999999997
2018-09-01,0.4285093286333627,-0.3577776857189496,2.522352361208733,-2.683044155050301,1.6720686040726271,1.7312929697845765,0.518999999999977,0.040000000000000036,4.800477300199635,-0.09999999999999964,-0.7422648938351415,0.36356979405034373,0.8999999999999999
2018-10-01,-7.192934595429683,-8.343353591194841,-7.0194754868574325,-4.828264985440491,-11.504450085751294,-12.022850753139167,0.5900000000000034,0.24,4.395743533192031,0.09999999999999964,1.1131347376912828,6.441647597254006,0.9300000000000006
2018-11-01,1.7701752056117588,-1.9819951565588478,7.773328082778363,2.5916891947561793,3.7358700514166063,-1.5757856159620602,-0.17799999999999727,0.010000000000000231,4.110048689694201,0.0,0.9088194473930002,0.036873706004140416,1.0
2018-12-01,-9.626521985789902,-9.181325369324275,-10.27330968521961,-12.419956057662642,-11.88691890607348,-14.214721360890362,0.17300000000000182,0.06999999999999984,3.9376319386841496,0.10000000000000009,0.11436101009972788,5.564110275689224,1.1100000000000003
2019-01-01,7.574215198675599,6.70764291670597,4.696648257751714,8.5260648361078,10.81975572534648,10.62668254736871,-0.20599999999998886,0.1299999999999999,3.851956408309043,0.10000000000000009,-0.9381710425355436,-5.380776942355894,1.19
2019-02-01,2.9295553365402385,6.681793390981665,1.07504694714417,2.2112983102248864,6.173048467755366,2.278640376016897,0.7579999999999814,0.0,3.831310245875419,-0.20000000000000018,0.5208022038739415,-4.337644110275688,1.16
2019-03-01,1.7765510890228746,4.335898515335863,0.10904959999870398,-3.1019196910713873,-1.730898205793675,1.3245268289372958,0.9579999999999984,0.010000000000000231,3.8708239492588836,0.0,0.3244358913641605,-0.7494987468671663,1.0699999999999998
2019-04-01,3.856039741757082,6.1705107318536765,-2.751400380088222,8.603857157787267,3.894903369617727,-0.01512839143253691,0.9560000000000173,0.009999999999999787,3.9698240777668037,-0.09999999999999964,0.5757148379371131,-1.536190476190475,1.0100000000000002
2019-05-01,-6.804089408287398,-9.063303601700243,-2.243215559503994,-7.4437468985570865,-7.947668618263936,-11.768850216422088,0.06299999999998818,-0.029999999999999805,4.120118941597628,-0.10000000000000009,0.38324608740867916,3.772770562770562,0.96
2019-06-01,6.665830156302614,8.208436298072023,5.959967969750394,5.933469828414795,7.188475669693443,8.07099933445373,-0.08299999999999841,-0.010000000000000231,4.283702634952102,0.0,-0.9373172413218924,-0.8858181818181805,1.04
2019-07-01,1.3042724833705281,3.4384040406140617,-1.6324228097382185,2.3277671047978834,0.5153342136272004,-1.598006195119854,0.5889999999999986,0.020000000000000018,4.4158513524623855,0.10000000000000009,0.5614086497913746,-2.5300909090909105,0.9900000000000002
2019-08-01,-1.8257281743262237,-1.5471274272485456,-0.5942582931876348,-4.822394998182392,-2.682798655968545,-8.692440656002157,0.23400000000000887,-0.27,4.497391432094244,-0.10000000000000009,0.6386358087712978,5.673181818181819,0.8900000000000001
2019-09-01,1.7035250591071929,1.2495477029009034,-0.5201154112245922,3.9335002564577795,2.4383437962005776,2.9484501530503837,0.39400000000000546,-0.08999999999999986,4.608655756870683,-0.10000000000000009,0.5954545801336195,-3.420090909090911,0.8800000000000003
2019-10-01,2.0225842153317446,3.8250697774174585,4.998880186777869,2.4692639173627415,1.1272117382656697,-2.1168453120817015,0.7249999999999659,-0.20999999999999996,4.853984395254085,0.10000000000000009,-0.4269559943157759,-0.09247826086956401,0.91
2019-11-01,3.3480266071378155,5.227291852069345,4.8815271166921255,4.928776117196742,4.398091194387915,1.5918184935580744,0.7240000000000464,-0.28,5.172880047811135,0.0,-0.10804385309633346,-2.943021739130435,0.8799999999999999
2019-12-01,2.818875629854215,3.9041765055311575,2.354221231906482,2.0680240198105206,-0.6972075057685587,1.9339735421670077,0.7509999999999764,0.0,4.8530141850231745,0.0,-0.6883329300653429,1.2331666666666656,0.8700000000000001
2020-01-01,-0.16294196024425806,3.914942371375727,-2.7066341012555206,-2.7002022628208318,-0.44286036987794375,-11.645151848330542,0.4970000000000141,0.0,3.029794046874712,0.0,0.059523446219316156,0.18428571428571416,0.8300000000000001
2020-02-01,-8.785953690838776,-7.581199910263277,-6.813585266323116,-11.932791709722313,-10.42515090419501,-16.5914931970857,0.12299999999999045,0.030000000000000027,-0.6552008611961591,-0.10000000000000009,1.4069682338781462,5.687994987468672,0.8300000000000001
2020-03-01,-13.36677246703745,-9.48915702115466,-4.4491014606485875,-24.462116246446843,-21.384786393998027,-44.32819317953423,-1.1739999999999782,-0.93,-4.59642890524764,0.9000000000000004,-0.00815804951498933,38.107870813397135,1.27
2020-04-01,11.942083876017671,12.871391532933949,11.856044890774504,9.04078349009154,8.445205492231917,26.82235199620061,-2.0440000000000396,-0.6,-6.727970704466935,10.4,1.0778565840287655,-16.28300865800866,1.6999999999999995
2020-05-01,4.428653294909693,6.930640008833381,3.2359523559695598,2.684139155483525,5.248397563791791,1.9802583992081884,-0.22999999999998977,0.0,-5.693475035070527,-1.6000000000000014,-0.3598567962646655,-10.556809523809527,1.4500000000000002
2020-06-01,1.8221374356719156,6.443003078514672,-2.8956153580948567,-1.1600579595696552,1.5106231621246247,-2.375780414885227,1.2399999999999807,0.03,-2.8195621515814007,-2.1999999999999993,-2.465272279219178,0.2225454545454575,1.2000000000000002
2020-07-01,5.363680163450586,5.5290486220895785,5.312532306290071,3.774038293383022,4.315996213112657,-4.927904868980045,1.3100000000000023,0.009999999999999995,-0.058635629843306614,-0.8000000000000007,-1.5736368352716568,-4.279090909090911,1.17
2020-08-01,6.771908300435733,11.226411831264619,2.554049998559733,4.196984983387563,8.13608093144101,-1.0602701217858441,0.9639999999999986,0.010000000000000009,1.1319462786550272,-1.799999999999999,-2.469805416090665,-3.9509307359307364,1.02
2020-09-01,-4.001811998317809,-5.703944399315076,-2.601436779084513,-4.030668904046167,-1.0724234788862121,-17.42198396267268,0.68100000000004,-0.010000000000000009,1.116623649557913,-0.6000000000000005,0.3928571428571388,4.75809523809524,1.0499999999999998
2020-10-01,-2.8055692285554126,-5.133836364479212,-3.688744526852853,-0.876279686599796,-1.4524305912322868,-4.193562976347614,0.32200000000000273,0.0,0.7018715038473289,-0.8999999999999995,-0.030779471129051217,1.7910173160173137,1.09
2020-11-01,10.214642790660017,10.7811077322744,7.647996412267489,15.570611354038993,14.865626605477257,24.68165315555905,0.5919999999999845,0.0,0.6565925673614137,-0.20000000000000018,-0.7868622866543831,-4.443136363636363,1.0
2020-12-01,3.644904784059159,5.160909081634158,3.3160172140840563,5.5802496002501405,0.5889747086594468,3.0540900521693017,1.1340000000000146,0.0,1.624256634829857,0.0,-2.106773896650836,-2.62140909090909,0.9000000000000004
2021-01-01,-1.11991376508885,-0.8418753021321677,1.3918868990496145,-1.814182142049743,-4.362573167268733,3.6782135168591563,0.6419999999999959,0.0,4.273113098206172,-0.2999999999999998,-0.2864116686953224,2.5359090909090902,0.79
2021-02-01,2.5756876672536637,1.3558560674810791,-2.1262426166895594,10.980659196729835,6.662292195017522,20.25878824166178,0.8919999999999959,-0.009999999999999995,8.996994447530216,-0.20000000000000018,0.42526325426604217,-1.7694736842105243,0.7199999999999998
2021-03-01,4.1562807282546625,1.609139173962017,3.601869434761825,5.245318784907936,8.29841851170884,1.8722896888167788,1.382000000000005,-0.009999999999999995,14.245180147178926,-0.10000000000000053,1.357551592165592,-1.2974828375286052,0.7000000000000002
2021-04-01,5.1097330468056406,5.057772738837467,3.856489967870606,6.28851488478652,3.47375320872091,0.6703895372322859,1.6529999999999632,0.0,17.3743282929385,0.0,-0.4215115217441934,-4.426853002070395,0.7000000000000002
2021-05-01,0.547149271672327,-0.9349245334813094,1.8536411522985659,4.660785234439767,3.081627469006802,5.552606769224505,1.7690000000000055,-0.010000000000000009,16.334775145179737,-0.2999999999999998,-1.2696192241850497,2.3443095238095246,0.6600000000000001
2021-06-01,2.1970872566122472,6.47643593489549,1.8834445890412204,-3.481881044372138,-2.6215853357795096,3.1299686977815067,2.271000000000015,0.020000000000000004,13.12020048775986,0.10000000000000053,0.7210916345770073,-2.8036818181818184,0.6499999999999999
2021-07-01,2.2493175922251307,3.8136490712941016,4.8052616295323,-0.46441326762476515,0.9331318432827332,-8.68257546700602,1.2490000000000236,0.020000000000000004,10.49528260051158,-0.5,1.4837667456952772,0.6465151515151533,0.6700000000000004
2021-08-01,2.8578143159792577,3.497446590214042,2.2891580161746914,5.019743106874042,1.1064735107457337,-2.0248116945727768,0.7729999999999677,-0.010000000000000009,10.130152294916117,-0.3000000000000007,0.27714155453108447,-0.1306060606060626,0.6900000000000004
2021-09-01,-4.873779278283316,-6.193161195018889,-6.028264548945315,-2.291691870924378,-6.594932709750935,7.347314943740344,1.2340000000000373,-0.009999999999999995,11.190414660419435,-0.39999999999999947,0.19238083083907043,2.3520346320346306,0.7000000000000002
2021-10-01,6.68581752839893,7.859917327166803,4.994913855021819,7.021779790009754,6.5757898652322195,9.829009907393871,2.6399999999999864,0.0,12.344004389880814,-0.20000000000000018,0.9590475899832853,-1.9533333333333296,0.6699999999999999
2021-11-01,-0.8368625655205266,4.354966703706446,-3.1040333437102614,-5.882542889744964,-3.6250693622182606,-5.141237517152335,2.3689999999999714,0.0,12.559034058063245,-0.40000000000000036,1.3195234026227638,0.6290476190476149,0.6599999999999997
2021-12-01,4.268864816139665,3.00673220509739,8.2524105083635,2.83099071246784,4.880435086309425,1.653230216356056,1.9260000000000446,0.0,12.046378463964725,-0.19999999999999973,0.9190486065753163,2.854069264069267,0.6499999999999999
2022-01-01,-5.401822999928342,-7.089672502167016,-7.102796338192081,0.02561038588395434,-4.910209073045833,17.205883707190516,1.697999999999979,0.0,11.32969790649696,0.10000000000000009,-0.22350030378864005,1.8264545454545456,0.6499999999999999
2022-02-01,-3.186276102171146,-5.000404830296917,-0.9724713889224246,-1.3921361793315532,-0.8473344678297771,6.830498636579763,1.9569999999999936,0.0,10.817723020190906,-0.10000000000000009,0.030342925222299755,2.567421052631577,0.7200000000000002
2022-03-01,3.5148286271522737,3.10567154922334,5.268120810038619,-0.5205653674934428,3.046525278209133,7.975930712083732,3.173999999999978,0.12000000000000001,10.530513892933403,-0.19999999999999973,2.4701141252670453,1.2202745995423356,0.8599999999999999
2022-04-01,-9.206782490742233,-11.672963439571085,-5.014528687765378,-10.472285666598527,-7.918534262707647,-1.702001480750258,0.8870000000000005,0.13,10.396104142805985,0.0,2.2415431478749355,-2.5951956521739135,0.9000000000000004
2022-05-01,0.005317629076062466,-0.6882641406634905,1.4780114573243135,2.7438214727819386,-0.46355166223353017,14.871815941428421,2.737000000000023,0.44,10.330060937402695,-0.10000000000000009,2.459118979317793,4.940136363636363,0.9900000000000002
